-1.0127448267251031,-0.0012577363020235266,-0.00090383988294940112,-18.16336651703141,-3.2901501873002137
-1.022045416069965,0.008639167990020272,-0.018910601759501905,-18.10973422282407,-3.2985102165417177
-1.1269701030870767,-0.0004680552959901536,-1.1251162663458592,-15.96699268681726,-7.696450576888652
-1.1280483789373525,0.0015752361822508189,-1.1305757949498145,-15.956554230708134,-7.7047385406683446
-1.1286804259997623,0.0027336802602776818,-1.1276049674399724,-15.960279071902576,-7.6975633531301799
-1.1304147645188918,0.0028550310996426362,-1.1339593756802446,-15.9473744182139,-7.7104037137908952
-1.1304728478290069,0.0026466330189488054,-1.1326462230854051,-15.949377034226904,-7.7091570438144146
-1.1313363273774144,0.0011667819694064147,-1.1352579722173513,-15.943844027857235,-7.7183355424139375
-1.1298759720343206,-0.00011236257875488968,-1.138001557568973,-15.941804131417191,-7.7230725200686692
-1.1298919089506014,6.1817910094286507e-05,-1.1385096091682723,-15.940969490188998,-7.7239131221417958
-1.1299844666704251,-3.5382916981258145e-05,-1.1388530950379481,-15.940274762913909,-7.7245838648045844
-1.1298077125505193,-5.6239025431190819e-05,-1.1394085744481932,-15.939672150981202,-7.7247326749121425
-1.1300001111173419,-9.3509775461696106e-05,-1.1399692874345797,-15.93847232763816,-7.7254038770418045
-1.0069641182067308,-0.012416451441802832,-1.0232081889125832,-16.325057116769436,-6.5983123086143234
-1.0462233318751206,-0.85488791474031756,-1.0677897936745275,-15.238740330981294,-9.1968417828604494
-1.0888449057273915,-0.74478585027763455,-1.0538966712969091,-15.406135371191521,-8.5143602055099539
-1.0923426201878275,-0.74458237948260531,-1.058265808175525,-15.39654160243775,-8.5516255333754465
-1.0970058392180655,-0.73808574017349327,-1.0517666406263446,-15.41019635349703,-8.4890190314034388
-1.0904242110945201,-0.73615150836170795,-1.0513714128689911,-15.422459969173861,-8.4483925158957334
-1.0920973698640166,-0.73532966506518527,-1.049110805720493,-15.424628747138419,-8.436434570870242
-1.0886982533847678,-0.73654881299966435,-1.0548279854136224,-15.41958284169797,-8.4637819057647548
-1.088091215191477,-0.73782106100798928,-1.0573490946498725,-15.414937267370355,-8.4838850285222964
-1.0879072603763644,-0.73683365366243747,-1.0564056120905241,-15.418092391409653,-8.4712762683095875
-1.0712949282499207,-0.70620690837231193,-1.1011211043724434,-15.434581664700858,-8.4043360264206726
-1.0803473807558046,-0.92506739970234242,-1.0815415469154237,-15.047083126525992,-10.01947603092704
-0.97105553332223449,0.029534033805619503,-0.954344019554904,-16.495755778889745,-5.7838943187054159
-1.0920298115107525,-0.98071966058226356,-1.0788125750560442,-14.926826625382397,-10.50176158861505
-1.1023029430883289,-0.00287722682115002,-1.0812719913183839,-16.076783831802544,-7.4786781143035306
-1.1018751508874247,-1.085223527195351,-1.132004433096633,-14.647392161111279,-11.36355422893603
-0.91708567165404109,-0.021707434947352999,-0.94312433348141467,-16.604338155865875,-5.2709214371943389
-1.0639542392754395,-0.6870152205600889,-1.0737186617949599,-15.511999405040662,-8.136625159919932
-1.0678347959685697,-0.84062500443948962,-1.085126216818296,-15.219346158386589,-9.284958461066136
-1.1077485186164751,-0.57285937095988249,-1.0877706965404608,-15.612683916428288,-7.827885929699625
-1.0862068645799527,-0.024684093403394947,-0.56314290735426464,-16.980764039532044,-3.9287677260140605
-0.83551590929704156,0.0085116778322288367,-1.0148021802992324,-16.624096764406826,-5.1785420172152872
-1.0880269589504699,-0.010208075477567635,-1.076001154643742,-16.10807267179875,-7.3839149078128523
-1.040025408531271,-0.89425655730282438,-1.0807243238293085,-15.154561668445595,-9.5432475888920187
-1.113772542110963,-0.97479303246627402,-1.0851257301616879,-14.907389572093923,-10.557187729778125
-1.0020857207116125,-0.010193777010136662,-0.74798489293410586,-16.794237779864744,-4.4362079198632012
-1.1129881111672604,-1.0585370983712645,-1.110966111696494,-14.71227481073894,-11.219517919597099
-0.0092285173834042184,0.0082484462440140793,-0.61183479835276577,-18.823413378721064,-0.41509756439354617
-0.0085416109186805325,0.0072624069640958647,-0.609412757125671,-18.830048497916998,-0.40753806014504323
-0.0087669213101953473,0.006977965321506502,-0.60635968264797291,-18.835474536049247,-0.39388469725551034
-0.69105124223311765,-0.012138615908281487,0.0090678384841107029,-18.678712579371634,-0.82366128059477484
-1.1008234818828155,-1.0112274769487577,-1.0684441944562151,-14.867023404890396,-10.709132264740525
-1.10419686105129,-1.0645814476725701,-1.0815934773531199,-14.740369668294658,-11.116304895070087
-1.0585717036685844,-0.96686707977447439,-1.0858540523234026,-14.983873227210825,-10.265775266066088
-1.0625033496344174,-0.80465002223948734,-1.0983964514450775,-15.27620460275444,-9.0297732268617033
0.0021609749417635807,-0.00081194122075056458,-0.89640110612481938,-18.354099875019262,-2.3710431160643699
0.0023359283512377794,-0.0004975360419677546,-0.89642941069654225,-18.35389331503532,-2.3718949154845905
-1.0999595197001644,-0.87222854023236518,-1.0760139979465146,-15.13242047983,-9.6387667001381203
-1.1098851357611532,-0.86279922530587461,-1.0792375344600038,-15.134583859744396,-9.6092620031980367
-1.1193999701743382,-1.0573697562355966,-1.0949564137242487,-14.724824951340102,-11.175802813766573
-1.079361038180332,-0.8440386487546907,-1.0729943708489718,-15.213684281800312,-9.3123247290826914
-1.0635038029095556,-0.75738369593263644,-1.0862279474646404,-15.375116388930973,-8.6428093928504133
-1.0837951616445123,-0.86909720816710789,-1.0598864286779444,-15.176472473087523,-9.4666166959921298
-1.0376249800895017,-0.85752341602409565,-1.0786032350088917,-15.230985679187858,-9.2181821104137516
-1.0433401054057367,-0.84470704729373181,-1.0774774550322048,-15.25003831341377,-9.1452705863754851
-1.0616309358837617,-0.82325608293254615,-1.0949966322277038,-15.247222455279381,-9.1556088748163837
-1.0895381660248429,-0.85144526257341024,-1.093019712399435,-15.163691471725198,-9.5043235230891696
-1.0487920537962099,-0.003624467441940833,-0.98840095097865621,-16.314102492370836,-6.6424688354120551
-1.0853794573140076,0.0024367660854698464,-1.099805129308117,-16.07418086743866,-7.4892662168822852
-1.1379962966683914,0.00015249567355801654,-1.1349836678485488,-15.933667452565885,-7.7305094555099654
-1.1092754221006642,0.006381220498556466,-0.65384763750302766,-16.784430054742096,-4.4580902383487366
-1.0506507170186563,-0.87039797197352531,-1.0614031200974858,-15.211203944157045,-9.3152248318753728
-1.1251641813146589,-0.0033094731560567858,-1.1333564331211605,-15.95671235119234,-7.6988848954916964
-1.150319174084917,-0.0017524981521376947,-1.1351627940794555,-15.913772934063788,-7.7334074742630401
-1.0763569004508713,-0.98137458118587662,-1.0981649514893057,-14.921419069733567,-10.518563514276835
-1.0646016552430839,-0.97710078461172112,-1.0878019749002767,-14.954476889993641,-10.386336568956956
-1.1277570684910483,0.0098303646027557093,-0.55585308199835537,-16.92839704960097,-4.0571398502549307
-1.1128256462419206,-0.95412457962310993,-1.0990428194767745,-14.933472054908055,-10.44644425690845
-1.0983154870849816,-1.0049564870394938,-1.1058613701101869,-14.841605159647424,-10.812364852216781
-1.0719729763714603,-0.88268988735580944,-1.0766377339070186,-15.14465665913023,-9.6081702693120139
-0.009320742602901555,-0.017643668808882487,-0.91399951985904426,-18.289235271058175,-2.4635932544936243
-0.93816236557240851,-0.0071964746097428062,-0.88515013215804672,-16.666644534336385,-4.9948449967850745
-1.0569233263797435,0.0018902378021910539,-0.9676608972155738,-16.335053754181427,-6.5338389721769294
-0.98623304971703463,-0.016916736559556611,-0.95836676762996975,-16.465161699480106,-5.9545191377827162
-0.96794482285366468,0.0044906114447292311,-0.97834156182253129,-16.462780460931175,-5.9950034512954735
-0.85661480164298998,0.0030207721264187762,-0.93187687454165025,-16.72509698857038,-4.7204601199212997
-0.97382984827223007,0.014989832205949405,-1.0093127601692402,-16.40197312310877,-6.2493242142793584
-0.9824512233032241,0.013445267843288061,-0.81082502523749089,-16.718761621116954,-4.7395957243230908
-1.0896177593454401,-0.71479863215963668,-1.04177770681258,-15.4727854461747,-8.2496098565616336
-1.0160595818918956,0.0087990580470975188,-0.98769686426076309,-16.368404497649934,-6.4149585453754119
-1.1461808638385786,-1.1126597619266823,-1.1455845082068363,-14.531105822025745,-11.5656115715854
-1.1461341027315382,-1.1342337417631094,-1.1421819207937698,-14.49082780780239,-11.608451408553371
-1.1249356838102242,-1.0825756796387231,-1.1447579531329022,-14.615057086563116,-11.428587512133403
-1.0601130219693231,-0.82018033619303721,-1.0491054431397666,-15.310391261640977,-8.8983026765150406
-0.72516962678736063,-0.0013299597285987442,-1.0126946085032102,-16.816472901854304,-4.3807940409167552
-0.9612909311091935,0.00035895771954844169,-0.97497594248066177,-16.47932408338354,-5.9279255524254513
-0.98640324327382523,0.017106036915839971,-1.0017715051111811,-16.393526708452175,-6.2878089751335358
-1.075778847180503,-0.0015381916211025214,-1.1199150309777675,-16.057441871126763,-7.5074629114012907
-1.106806711889168,-1.0061661843130421,-1.0888985524229615,-14.848444450260793,-10.787556430601928
-0.75616248998573021,-0.0084504562916121184,-1.0285488891883281,-16.73703342149596,-4.6794806466144108
-0.70258423242552726,-0.016982217839955918,-1.0343628288515829,-16.819739597199955,-4.3508581124066472
-1.0793573416566282,-0.86396261169196653,-1.0562618229151108,-15.19580468139886,-9.3848368144188594
-1.0847887169817416,-0.85984838385212248,-1.0523836404037141,-15.201788818330327,-9.3536813428607068
-1.0817174197188162,-0.85683375495954295,-1.0735751312420205,-15.186072738843464,-9.4286488996493407
-1.0784026353993792,-0.85823955323498713,-1.0857290779630622,-15.172912135620829,-9.4805724735722077
-1.0661741611967208,-0.80020547290468702,-1.0787306073832823,-15.303994471597413,-8.9342296708744229
-1.0643319549211925,-0.82000218291609783,-1.0831111118333558,-15.26442601210833,-9.0958286060993139
-1.0624967471446543,-0.82579441082500726,-1.0820723970154071,-15.25714557200157,-9.1265747768408048
-1.057759473673374,-0.82842470466059936,-1.0895284605432332,-15.248926517000545,-9.153263132386904
-1.0556259338332759,-0.82190848890933477,-1.0919314233359507,-15.260698770310263,-9.1001113937492448
-1.0496844364612903,-0.81152095984018979,-1.0989774546450555,-15.278499268204964,-9.0123385301206618
-1.0438194241648551,-0.81046601961171982,-1.1030564215174674,-15.282561213234874,-8.9834095177239455
-1.048697458033756,-0.78659112383223262,-1.1025164741138906,-15.320859826232592,-8.831415387510166
-1.0508761162027256,-0.78427673255097408,-1.1035150034460988,-15.321116133772726,-8.8305150778757842
-1.0499338072162734,-0.78800068980546667,-1.0997066511551878,-15.320273280247768,-8.8393387230394111
-1.0470396913010545,-0.79444677803284136,-1.1005964311442016,-15.31101238604404,-8.8732341148553147
-1.0746806232161432,-0.98357798834416077,-1.0601711645839309,-14.960795478882684,-10.353190158454666
-1.108587105883279,-1.0873709889425136,-1.1230213584825057,-14.645442656260672,-11.377915729694525
-1.0739595832747888,-0.9918679221240243,-1.0989776501172099,-14.902122483662104,-10.589387484162767
-1.0909019323449181,-1.0592598490048963,-1.0974453487917315,-14.74863499059867,-11.103828673987643
-1.1002685128676599,-1.0305970584893389,-1.0979088728607673,-14.79654166484532,-10.968239035817113
-1.0945749036998524,-1.0230045398199914,-1.0982301870090114,-14.817710153475803,-10.898246520629861
-1.0860820643679696,-1.0355801546911867,-1.0977010981973467,-14.801910398855957,-10.94425575528817
-1.0920535810454186,-1.0627688055766862,-1.0973921160312514,-14.740270848077351,-11.127229969442585
-1.0928550045004022,-1.0179273648126679,-1.0491237193830005,-14.8828450157602,-10.619994848875237
-1.0835961653854975,-1.061013081068547,-1.1042544897734194,-14.745532052059222,-11.106327892206107
-1.0871909525792463,-1.057048885960576,-1.0991197600991427,-14.755322151297968,-11.082388967140055
-1.0831309736752632,-1.0526792034601298,-1.1170810487383496,-14.749402286399384,-11.094979150371991
-1.0908067266680397,-0.0064598604161492795,-0.61674396849647173,-16.879419444824336,-4.2081648569622718
-1.0068246178060467,0.0035333629630729555,-0.82869771209791687,-16.648786027521655,-5.079698294181636
-0.571134061460843,0.0019288349305008924,-1.1362678608038381,-16.88773492789983,-4.1460596556666074
-1.0115845922141589,-0.0086935560703269889,-1.0589643230904617,-16.259564193787412,-6.8583417928901973
-1.0118364108110995,0.0029906058130904668,-1.0589245321961724,-16.259321926620345,-6.8727845784206609
-1.0120687561195734,0.0092281536348278719,-1.0497508579446533,-16.273681127878532,-6.8083006751100106
-1.0807737259863495,-1.0398624909734469,-1.105976963926673,-14.789961132508958,-10.976104707313809
-1.0910229535486127,-0.67970905497340395,-1.0860696227452207,-15.472528681899277,-8.2773582417621245
-1.0497090261434636,-0.83459867743909588,-1.0827339021831506,-15.255239887282226,-9.1269734940441332
-1.0510127900035244,-0.85865924551902784,-1.0602566544332357,-15.234772051937204,-9.2157166351421047
-1.0857101981152464,-0.85408408955664172,-1.0762121999560343,-15.183368814124044,-9.436650949564644
-1.055025873928594,0.00070252134158111247,-1.0862474510858069,-16.14498974243,-7.2894538844950993
-1.0806039587773424,0.00066871932571635126,-1.0658773648865025,-16.136522544242602,-7.3237410800905067
-1.0473974209124732,0.00073758539056971721,-1.0827646216625206,-16.16296109496551,-7.2299406060778564
-1.0061839349721227,0.00078522607575384046,-0.00037548993307121546,-18.17544671194265,-3.2470040997801441
-0.86307820983054295,0.0033302937275811323,0.0084450221282191922,-18.396459500009673,-2.0763945799553314
-1.1015734289391648,-0.69680861985045994,-1.0869784517181618,-15.429360930108503,-8.4209116328320626
-1.0900455196400307,-1.0009926398860325,-1.0845696126282811,-14.881959585502226,-10.671358637566552
-1.102663251945363,-1.067360895407212,-1.1191219134442505,-14.696623841592457,-11.256355271328609
-1.1006299599781502,-0.70154967478200569,-1.0827856392359383,-15.428149349381705,-8.428179622343734
-0.52514971123514254,0.0022336686676309465,-0.017978394951158272,-18.966799420062298,-0.076555504725472678
-0.97487840306281981,0.002359104992091049,-0.83638213215046653,-16.68819368197401,-4.9044037894798649
-1.1546131064962011,-1.1490562923336338,-1.1488207420174963,-14.44507338469802,-11.626030079919449
-0.99376589613791766,0.00050169493465372769,-1.0372317232722712,-16.324090037409,-6.6209872772070124
-1.104657587563318,-0.011489764278194353,-1.0955093940892606,-16.0499220599455,-7.5267557385480384
-1.0942393825888928,-0.01440822380281717,-1.1036977871304308,-16.053391154055518,-7.5131991045110738
-1.1410682126081146,-1.0936751777660789,-1.1404177238103335,-14.580247861290253,-11.494843103767789
-1.0907913819317745,-1.0057567573884842,-1.0832765501779389,-14.872941664164873,-10.703162441292768
-1.0914891287376227,-1.033049989280902,-1.0852511796883195,-14.814641262588381,-10.900779796486376
-1.1103643005074497,-1.0266825592472772,-1.0883049779065848,-14.803891204765176,-10.937581955649108
-1.1153516818576767,-1.0775979105685256,-1.1348540816833084,-14.645732195543246,-11.374085611415207
-1.1342164926249678,-1.0742464974141757,-1.1169950829308715,-14.65145882438974,-11.361488911987969
-1.1172062258545881,-0.55046050077796482,-1.0938504639602868,-15.622845764792485,-7.7945437381282847
-0.88846254509400602,-0.0039666284230653361,0.0073572399629959553,-18.355280459339717,-2.2847733765926672
-1.0482180488915878,-0.8064545911424208,-1.0973183464781984,-15.291637727406123,-8.9589882340843268
-1.067981977842436,-0.79912688223532335,-1.0442942374632245,-15.345933102284144,-8.7502597386497385
-1.0320884132654171,-0.79455005586311023,-1.0958741718502576,-15.334946617651811,-8.763966771152365
-1.0835130607436798,-0.94817088433325991,-1.0791690978039654,-15.000726433907385,-10.211048685970649
-1.0669332210656124,0.0015954741039191853,-1.0811056973899902,-16.13400487998642,-7.328590462992457
-0.9807326841664501,-0.0074559924748729203,-0.92660393030878252,-16.527198651091364,-5.6735981790110124
-1.0443646188855775,0.0085531529721390998,-0.73873004038913193,-16.741343177128265,-4.6604451960393654
-1.0778658675303685,-0.8609441681368073,-1.0373343633399195,-15.22563361680254,-9.2406156251257698
-1.0789563762264474,-0.85915476270593705,-1.0576395514889698,-15.203830981507181,-9.3516872784873186
-1.0800798276616703,-0.85871229092121804,-1.0522868210825365,-15.209664699403348,-9.3229779773276018
-1.0789759951600779,-0.85883755623144853,-1.0476678880685255,-15.216188202412035,-9.2919114930779525
-1.0808048241961468,-0.85925942298669289,-1.0711209873169254,-15.185478356064088,-9.4320659831100819
-1.0806396402425313,-0.8593004968793676,-1.0807119778211796,-15.174216450844984,-9.4773018906586906
-1.0806809498687973,-0.85914534839961865,-1.0862820846828154,-15.167840406458316,-9.5007202489954672
-1.0803448565238567,-0.85882281925282988,-1.0997334921611912,-15.152828019783062,-9.5491087538120993
-1.1344939313492426,-1.1276428051233847,-1.1552106092459482,-14.502796948454927,-11.59108356973379
-1.1321118508736177,-1.0760475093160824,-1.1059789652164946,-14.661664001322226,-11.335652171838479
-1.0511596809115815,0.0070277004506272252,-0.7148858270484747,-16.771603294432218,-4.5491321408729712
-1.0376150239583368,0.0079607154166603765,-0.8073849509705191,-16.634690165117227,-5.1123963006521196
-0.79366018623751156,0.017606448700433722,-0.98406941288408556,-16.74509255566471,-4.6145167931290585
-1.0548053573444933,-0.78389731128445317,-1.0927862833985851,-15.330286618530934,-8.8113771076885463
-1.0732550758062434,-1.0041994585286353,-1.078859189919529,-14.90004060247584,-10.593724224788378
-0.99297787342965371,0.0047073708193682562,-0.93583176924070433,-16.49183380474289,-5.8477816246987278
-1.0718262387174329,-0.0075361494549067327,-1.0605318694529042,-16.159235981546868,-7.2364756095177851
-1.0988394106315433,-0.94447639668966954,-1.0484259846105386,-15.025254793305306,-10.080018323894812
-1.0971771187161434,-1.0728064014163459,-1.1161677153823482,-14.694427069001087,-11.257053807009202
-1.1363650005769603,-1.1204302999874871,-1.1484536831545673,-14.522549513105362,-11.578148727139968
-1.0460178201473953,-0.0078203020384494705,-0.75372002273513328,-16.712862041930006,-4.7737733029740932
-1.0552478043578717,-0.66271299036944575,-1.0616602560361816,-15.579738070194846,-7.8899092010392646
-1.085546239743995,-0.011176799036543554,-1.0694828331354329,-16.122552408407344,-7.3395135232571134
-0.96952548923688431,0.0081178957302273647,-0.99190484460225103,-16.437824049879538,-6.1023463126666178
-0.012627062697422031,0.010392646997886149,-0.90425246372726409,-18.312847187913214,-2.3903471452838709
-1.0796946804171077,-0.76610068661801567,-1.1029758776363245,-15.318376398783855,-8.8481947829062921
-1.0918891383186577,-0.75553692824458385,-1.0509596422728216,-15.386988928477571,-8.583446372814425
-1.0944055226289324,-1.039393497474322,-1.0974087429590504,-14.785535493114434,-11.000891610808885
-1.0940111393138017,-1.0056691187515372,-1.1208805667028447,-14.828378189903454,-10.842505523033275
-0.67465478872127327,0.010205036372732949,-0.0030275044302255794,-18.71636084739353,-0.74626399315832126
-0.66635921766662742,0.010325984819084659,-0.011941919860375225,-18.72060672318786,-0.68050599413944957
-0.67109606489870444,0.011300444251085394,0.0038237785447299572,-18.71998601051903,-0.72213431680753148
-0.65810637686284545,0.010879029614767581,-0.013566269976692356,-18.731853130192803,-0.63145456957552848
-0.99614889279457097,-0.0023050345281241599,-0.80862719927418247,-16.700353378622694,-4.8498261634917608
-1.0770580727188728,-0.76947536858962695,-1.1066280052117996,-15.311142767043966,-8.8718131944820282
-1.1286906371152896,-1.1262552966645072,-1.1204855731942929,-14.547432218327117,-11.541555628274129
-1.1083519859696926,-0.0014980336525111321,-1.1241833309386331,-15.998257242624287,-7.6452908387818974
-1.0762323477476721,-0.0015033828065565548,-1.1072450730250472,-16.07699122451914,-7.475193771983438
-1.1048564428194065,-0.0015153115297762789,-1.1048082840001878,-16.0348678706848,-7.5826044659531719
-1.1141895292139323,-1.0122220143853502,-1.0839999356567349,-14.833524906806826,-10.831225856313065
-1.1084061569377468,-1.0248801922770427,-1.0775810810767175,-14.82121999356929,-10.872329421830633
-0.81543857348213655,0.0186352192299565,0.0014855240605373687,-18.457486108893264,-1.683956721386922
0.008865846200880656,-0.0027703488436868207,-0.72825914441104966,-18.626017241062318,-1.0757901257319828
-1.1133945452526781,-0.5914541016576953,-1.0706681592891083,-15.601205551866215,-7.8417614720068958
-1.091432485049493,-0.9406768776178136,-1.0819090322531166,-15.003434776234396,-10.196041350755664
-1.1360978674047282,-1.1111980838646436,-1.1328175465329933,-14.557866431651444,-11.539732721655586
-1.09992321165302,-1.0738192065712324,-1.106873652014511,-14.699280257769201,-11.245392247325128
-1.0564907849819987,-0.68089162353037735,-1.0704918155546965,-15.536230469206451,-8.0445376128510979
-1.0963363014356453,-0.95814567135629414,-1.0886507787262401,-14.955903491368945,-10.384692834936676
-1.0868660790930411,0.024798154248897919,-1.0892286240642621,-16.08788203348047,-7.4112478451550796
-0.006412217215823795,-0.0012587940310978844,-0.00090603358491323296,-19.983837894403596,0.026067254099621753
-0.67401664450356402,-0.0018294091786501543,-1.0677177951299954,-16.81604052181876,-4.408291970423158
-1.0936502057116841,-0.91674644695392504,-1.0775094332336939,-15.052658040483433,-9.9886723836030491
-1.058792425799991,-0.99263888621168428,-1.087326947419103,-14.930003521443558,-10.471068253242846
-1.0842850038785674,-0.96673091616515661,-1.0911602635683382,-14.94960723385974,-10.414143868386294
-1.1087649342669192,-1.0439130134965728,-1.1298472781564934,-14.726063611254066,-11.165782970240514
-1.1352210912040077,-1.1059508023296758,-1.118111560461593,-14.584763835547541,-11.493834900435811
-1.0783848991773346,-0.91156669692505221,-1.0847442097385596,-15.071979585548728,-9.913517322403651
-0.9637783806871385,0.038566978499445626,-0.93319212597127765,-16.541677365665628,-5.5410202868705776
-0.011862969361894082,0.00086566573525997947,-0.75059029747382722,-18.582302066690517,-1.2246510370211134
-0.020192056720792884,-0.0054057383894245969,-0.76921937540924223,-18.532307149515987,-1.3279198107637979
-1.1143163791904567,-0.99783525799815498,-1.0797809708359261,-14.866837207572436,-10.709239597100069
-0.68248602124302282,-0.00069631137141003881,-1.0852679607330791,-16.77295493894067,-4.5430675388659729
-1.1338278368447263,-1.1274562376925876,-1.1426361895082136,-14.516871729996634,-11.586160884805693
-1.1356449893139,-1.1220861980106682,-1.1219469791605403,-14.547323943950312,-11.546796593797524
-1.1307155991843914,-1.1303907020197232,-1.1427224988353348,-14.513983054286976,-11.586632660334004
-1.1337095899424061,-1.1135969426124612,-1.1457711068959224,-14.541986241069882,-11.556328637219618
-1.1306393926783995,-1.1119134946758316,-1.1330606671750254,-14.561828763563746,-11.534325612995033
-1.141771003302041,0.0016364977993815948,-1.1487586946505228,-15.905728288347337,-7.7404128118014137
-1.0839705634162102,-0.88737853700400804,-1.0518435069311944,-15.150484306558916,-9.5719293171482729
-1.1108672023415522,-0.55823650291850646,-1.1115240717481911,-15.596162905768917,-7.8652947852870678
-1.1121750114695692,-0.55649261832419816,-1.1240213228896547,-15.579347610409776,-7.8933809273317461
-0.51045637636075714,-0.0030946840437994366,0.015592594511550237,-18.997711395560835,-0.033455103018397984
-1.0258971693646162,0.0043983130439051192,-0.91876296651617118,-16.466395219826943,-5.9415295970241804
-1.032270262476146,-0.017936296999622216,-0.00037281964369575721,-18.0985668269593,-3.3883668532366498
-0.99263655851416077,-0.00018258752076762835,0.0065367695285822071,-18.186303648593256,-3.1341047855766466
-0.97391377008987023,-0.01736206619577009,0.0043711219854961018,-18.194135960494776,-2.9583227880499932
-0.95798775585342821,0.0012344501504479993,-0.0016905092101313669,-18.25220385741039,-2.8740767211125897
-1.1196730969228281,-0.0034209011514516221,-1.1048167705589269,-16.011117715315983,-7.6190918956837557
-1.1234142550621093,-0.0036249228698080581,-1.11456428605748,-15.98952206454946,-7.6557873751866978
-1.1271827732400403,-0.00074455854829639677,-1.1185277473876176,-15.977181477718156,-7.6813345864678633
-1.1207909611384703,9.1402443356690963e-05,-1.1257244933148221,-15.975892209493972,-7.6864284046117533
-1.1261201814919968,-0.00059952221115493339,-1.1218216107421852,-15.9736127030124,-7.6874474187755855
-1.1269063759698241,0.0024222830579656521,-1.1181764746154785,-15.978176890037997,-7.6750310848785386
-0.6770992730600538,-0.0020013657985088196,0.0089159964910760503,-18.715227356778286,-0.76544516984554212
-1.0824582470632946,-0.0066671302357904916,-1.120432712062007,-16.04578744811669,-7.5269058312845267
-1.0848466317012371,-0.0059692039985196786,-1.1210717416867391,-16.04093296948443,-7.5403797812881583
-1.0851821194633462,-0.0054311669633236217,-1.1198915460935266,-16.042288302073292,-7.540332144243207
-1.0827418965590228,-0.0062374563666586433,-1.1209888558497296,-16.044449757457652,-7.5303751821987035
-1.1306431456478867,-1.0437754737160887,-1.1065317594757615,-14.727877738630049,-11.159367075069865
-1.1261571166931656,-1.0549779467008322,-1.0980558146064747,-14.719155806547448,-11.188396544946904
-0.95444404205932898,0.0041748047770858686,-1.0034753285025844,-16.443834016131568,-6.0766486057398676
-0.95231464786662678,0.0018793482535062688,-1.0288803459913256,-16.40591151687013,-6.2410260312673156
-0.95330514417567958,0.00080863177206919306,-1.0103255888429774,-16.434542834564137,-6.1256214116457528
-0.94775249732503442,0.00064597577743619292,-1.0169540557648633,-16.43290159278596,-6.1277889832570374
-0.96356023209212971,-0.0014932933524317473,-1.0126977559690169,-16.41373232487878,-6.2218913769806967
-0.96533599974655904,-0.0021593434399813337,-1.0132812181538664,-16.409846873936957,-6.2381196213329133
-0.95854774489239736,0.00048499650317986422,-1.0075390176046757,-16.43043773365158,-6.1488717166947469
-0.96983038657846876,-0.00042966242893475158,-1.0222457397110314,-16.38782005212667,-6.3404230521574636
-0.97227020321207602,-0.0030204186310600991,-1.0182587835813921,-16.39028911577077,-6.3247244350382532
-0.98191505882520402,-0.0034313718429639073,-1.0164491906256605,-16.377372111721993,-6.3857223600572457
-0.99152736080880655,-0.0027477127721936743,-1.0246851620923783,-16.348166809091996,-6.5161731609438265
-0.99511416098950989,-0.0021149457834600009,-1.021218410400955,-16.347941377860415,-6.5212097942272145
-0.98720491920902953,0.00022138149513737976,-1.0231036754525697,-16.35784915518577,-6.4808191893552554
-0.9873015525846931,0.00032807626532949954,-1.0191743323272786,-16.36409742541882,-6.4544504511537637
-0.99007596484865801,0.0011690578013308934,-1.0226608751513393,-16.35385685143531,-6.4961379828023151
-0.99260192675901404,0.0012904249351216972,-1.0194583779812454,-16.35493495422137,-6.4929273137874963
-1.0631057485188649,0.0023679489349656621,-0.0060102434665337597,-18.071707947845695,-3.5881138020817893
-1.0960840449157367,0.0080158883453947775,0.0061529851985307176,-18.011238760435837,-3.7253875622617376
-1.119315390207295,-1.0782599638406536,-1.1163825987167302,-14.659741480651842,-11.351008784796164
-1.0548878662949073,-0.79370629155602135,-1.0634715828618431,-15.348511149775007,-8.7482292906538692
-1.0306672370460628,-0.028142039016517011,-0.72392024429547763,-16.78776468506469,-4.4419519051619707
-1.0077974622779398,-0.005688744681289163,-0.80447131550198647,-16.688309827805597,-4.8945374116129106
-0.75881711957246978,0.011034266835892982,-0.006396494314938727,-18.566301418535947,-1.2691652431740041
-1.1051792383330408,-0.92299665657122698,-1.0939908343981823,-15.008359873810345,-10.151609850960895
-1.0986747906438143,-1.0607028588741703,-1.078902691126338,-14.757038864226509,-11.064283852303689
-1.1378156987871531,-1.1333060651962363,-1.15038711163777,-14.492826251726514,-11.604433154086733
-1.1448187519757484,-1.143894559525914,-1.1440216685127991,-14.470551937086448,-11.618962630532714
-1.1502274196715927,-1.1396365334278939,-1.1521722318267955,-14.465332753706788,-11.620498584011088
-1.1506688355646673,-1.1522008640709525,-1.1497652440996966,-14.441717774611234,-11.62676579885329
-1.1452025626674001,-1.1403289917078201,-1.151444813887252,-14.469829131239202,-11.619171831338035
-1.1434579034668715,-1.1472796946640296,-1.1497604047494099,-14.459146362727132,-11.622491862131248
-1.1498355195241388,-1.14808201732519,-1.149225021237974,-14.451536791233144,-11.625642873353954
-1.1496791571774989,-1.1501165232645814,-1.147681919332233,-14.449115349808224,-11.625668812913275
-1.1493214577699646,-1.1515168645851432,-1.1508327693161877,-14.443401347579234,-11.626634598792979
-1.0771160022898825,-0.85946342732977421,-1.0613804114764627,-15.201004267926757,-9.3660961859555947
